AEI,Programme,Q01,Q02,Q03,Q04,Q05,Q06,Q07,Q08,Q09,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Total,Scale01,Scale02,Scale03,Scale04,Scale05,Scale06,Scale07,Scale08,Response,Sample Size,Response_percent
The University of Hull,Midwifery,29%,24%,29%,47%,47%,29%,65%,29%,41%,18%,41%,53%,24%,18%,0%,29%,6%,41%,82%,65%,24%,59%,47%,18%,18%,33%,18%,900%,32%,47%,32%,31%,12%,63%,41%,27%,17,22,77%
Abertay University,Mental health nursing,86%,86%,81%,76%,76%,76%,81%,76%,76%,71%,71%,76%,71%,68%,50%,62%,48%,75%,80%,86%,57%,76%,95%,57%,38%,50%,67%,1864%,82%,78%,74%,70%,52%,81%,67%,63%,21,34,62%
Anglia Ruskin University Higher Education Corporation,Midwifery,78%,80%,81%,70%,67%,67%,84%,64%,63%,84%,67%,70%,50%,54%,34%,50%,39%,63%,70%,58%,45%,70%,69%,56%,40%,33%,61%,1636%,77%,73%,70%,58%,41%,64%,58%,55%,64,94,68%
Anglia Ruskin University Higher Education Corporation,Adult nursing,69%,66%,63%,67%,73%,74%,79%,71%,60%,77%,71%,62%,59%,57%,43%,70%,54%,66%,85%,79%,59%,74%,68%,56%,46%,56%,59%,1707%,66%,75%,70%,59%,55%,77%,66%,56%,164,236,69%
Anglia Ruskin University Higher Education Corporation,Children's nursing,88%,73%,78%,78%,83%,78%,93%,71%,80%,83%,90%,68%,80%,78%,53%,71%,61%,73%,80%,65%,76%,90%,83%,73%,68%,63%,71%,1985%,79%,84%,81%,75%,62%,73%,83%,75%,41,62,66%
Anglia Ruskin University Higher Education Corporation,Mental health nursing,81%,85%,94%,79%,88%,90%,96%,85%,75%,88%,83%,81%,83%,79%,63%,79%,74%,83%,90%,77%,73%,92%,90%,67%,63%,81%,83%,2119%,85%,91%,83%,81%,71%,83%,82%,73%,48,62,77%
Bangor University,Children's nursing,57%,67%,67%,57%,52%,52%,81%,67%,62%,81%,67%,62%,52%,48%,14%,57%,52%,57%,76%,42%,43%,67%,45%,38%,29%,44%,29%,1420%,62%,62%,69%,54%,41%,60%,55%,37%,21,24,88%
Bangor University,Mental health nursing,75%,79%,63%,67%,71%,75%,75%,58%,75%,96%,92%,67%,58%,50%,17%,42%,25%,58%,83%,79%,42%,63%,58%,54%,29%,62%,54%,1604%,71%,74%,80%,58%,28%,74%,52%,47%,24,37,65%
Bangor University,Adult nursing,77%,82%,76%,79%,76%,82%,89%,68%,69%,85%,81%,85%,70%,68%,36%,67%,44%,69%,86%,82%,57%,81%,74%,60%,46%,61%,71%,1857%,78%,82%,76%,74%,49%,79%,68%,60%,99,166,60%
Bangor University,Midwifery,94%,88%,88%,88%,88%,76%,82%,88%,88%,88%,82%,88%,88%,88%,71%,88%,82%,94%,94%,88%,65%,88%,88%,76%,76%,69%,88%,2218%,90%,82%,87%,88%,80%,92%,76%,80%,17,24,71%
Birmingham City University,Mental health nursing,72%,67%,67%,67%,67%,72%,81%,71%,53%,78%,67%,64%,57%,55%,50%,50%,50%,64%,77%,66%,58%,65%,71%,58%,36%,44%,56%,1636%,68%,73%,67%,59%,50%,69%,62%,56%,78,102,76%
Birmingham City University,Midwifery,72%,78%,86%,72%,94%,78%,94%,78%,51%,56%,69%,50%,69%,61%,17%,50%,33%,75%,97%,97%,53%,89%,86%,42%,39%,61%,64%,1751%,77%,89%,63%,60%,33%,90%,71%,56%,36,45,80%
Birmingham City University,Adult nursing,79%,75%,82%,77%,78%,81%,91%,69%,56%,82%,66%,71%,68%,67%,48%,67%,63%,71%,80%,72%,61%,71%,76%,66%,49%,55%,69%,1834%,78%,83%,68%,68%,59%,74%,66%,63%,272,348,78%
Birmingham City University,Children's nursing,90%,85%,82%,79%,82%,84%,91%,74%,68%,79%,72%,71%,75%,69%,53%,70%,57%,76%,74%,71%,71%,85%,83%,69%,51%,61%,71%,1935%,84%,86%,73%,72%,60%,74%,78%,68%,102,118,86%
Bournemouth University,Children's nursing,71%,76%,71%,71%,71%,82%,82%,53%,41%,53%,47%,76%,53%,63%,24%,75%,65%,65%,76%,53%,59%,94%,65%,47%,18%,38%,59%,1608%,72%,78%,49%,64%,54%,65%,76%,43%,17,17,100%
Bournemouth University,Adult nursing,76%,66%,70%,69%,72%,73%,83%,66%,53%,54%,65%,62%,61%,57%,32%,63%,44%,69%,75%,68%,58%,85%,72%,53%,35%,48%,58%,1642%,70%,76%,60%,60%,46%,71%,72%,54%,172,206,83%
Bournemouth University,Midwifery,84%,82%,89%,76%,74%,86%,94%,75%,56%,72%,67%,86%,73%,71%,42%,84%,63%,73%,82%,59%,67%,85%,74%,46%,46%,55%,62%,1867%,83%,85%,67%,77%,63%,72%,76%,56%,79,87,91%
Bournemouth University,Mental health nursing,85%,91%,76%,82%,76%,82%,88%,88%,76%,79%,79%,76%,85%,68%,62%,74%,68%,82%,91%,91%,71%,76%,71%,76%,62%,66%,71%,2029%,84%,82%,81%,76%,68%,86%,74%,70%,34,38,89%
BPP University Limited,Adult nursing,94%,82%,82%,76%,88%,88%,100%,82%,76%,76%,82%,76%,88%,59%,59%,94%,59%,65%,71%,71%,69%,81%,81%,69%,69%,63%,75%,2014%,84%,92%,79%,75%,71%,69%,75%,73%,17,21,81%
Buckinghamshire New University,Children's nursing,100%,80%,80%,80%,70%,85%,85%,70%,50%,80%,65%,60%,60%,70%,35%,45%,20%,80%,90%,79%,60%,80%,85%,70%,50%,68%,60%,1789%,85%,80%,66%,63%,33%,83%,70%,68%,20,31,65%
Buckinghamshire New University,Adult nursing,79%,72%,74%,74%,76%,79%,85%,76%,64%,74%,73%,60%,63%,57%,53%,75%,65%,68%,74%,65%,63%,72%,74%,64%,57%,71%,69%,1804%,75%,80%,72%,60%,64%,69%,67%,65%,136,197,69%
Buckinghamshire New University,Mental health nursing,91%,85%,94%,85%,92%,94%,96%,83%,67%,94%,85%,79%,73%,77%,63%,67%,65%,77%,77%,71%,81%,90%,85%,79%,63%,67%,73%,2085%,89%,94%,82%,76%,65%,75%,85%,76%,47,79,59%
Canterbury Christ Church University,Adult nursing,71%,70%,74%,80%,75%,85%,83%,63%,52%,58%,65%,53%,51%,53%,21%,29%,30%,74%,83%,74%,56%,76%,72%,47%,32%,55%,47%,1572%,74%,81%,59%,52%,27%,77%,66%,50%,179,274,65%
Canterbury Christ Church University,Mental health nursing,80%,70%,85%,85%,80%,85%,85%,80%,50%,35%,90%,45%,45%,60%,30%,25%,35%,60%,65%,70%,60%,70%,85%,45%,30%,40%,60%,1610%,80%,83%,64%,50%,30%,65%,65%,53%,20,31,65%
Canterbury Christ Church University,Midwifery,85%,77%,83%,77%,75%,83%,94%,90%,65%,69%,85%,75%,65%,69%,23%,75%,29%,68%,87%,75%,65%,69%,83%,46%,35%,45%,52%,1798%,80%,84%,77%,70%,42%,76%,67%,54%,52,58,90%
Canterbury Christ Church University,Children's nursing,90%,87%,73%,80%,77%,70%,93%,63%,70%,63%,83%,73%,63%,62%,23%,70%,50%,80%,93%,86%,70%,83%,80%,60%,33%,48%,69%,1847%,83%,80%,70%,67%,48%,87%,77%,58%,30,42,71%
Cardiff University,Mental health nursing,69%,51%,56%,69%,73%,69%,84%,67%,47%,80%,65%,71%,58%,60%,22%,44%,31%,57%,64%,66%,45%,75%,78%,40%,25%,42%,55%,1522%,61%,75%,65%,64%,32%,62%,60%,48%,55,67,82%
Cardiff University,Adult nursing,77%,69%,74%,70%,78%,78%,90%,66%,59%,86%,74%,67%,59%,60%,32%,64%,39%,69%,72%,70%,55%,79%,76%,47%,32%,51%,63%,1707%,72%,82%,71%,63%,45%,70%,67%,51%,116,168,69%
Cardiff University,Children's nursing,84%,79%,87%,76%,82%,76%,82%,66%,58%,82%,71%,84%,82%,76%,58%,68%,53%,74%,89%,78%,68%,76%,87%,66%,47%,39%,76%,1925%,82%,80%,69%,81%,60%,81%,72%,67%,38,46,83%
Cardiff University,Midwifery,100%,100%,97%,97%,97%,100%,100%,100%,94%,97%,100%,87%,97%,97%,87%,81%,84%,87%,90%,94%,90%,97%,97%,84%,74%,70%,97%,2422%,98%,99%,98%,94%,84%,90%,94%,85%,31,38,82%
"City, University of London",Midwifery,76%,73%,69%,67%,67%,71%,82%,71%,71%,78%,67%,61%,61%,63%,47%,60%,64%,68%,89%,71%,56%,93%,76%,56%,33%,63%,58%,1747%,71%,73%,72%,61%,57%,76%,74%,55%,45,59,76%
